,userId,movieId,rating
87331,563,919,4.0
87332,563,1017,3.5
87333,563,1028,4.5
87334,563,1029,3.5
87335,563,1033,3.5
87336,563,1035,5.0
87337,563,1073,4.0
87338,563,1088,4.0
87339,563,1197,3.0
87340,563,1247,3.5
87341,563,1270,3.5
87342,563,1367,3.0
87343,563,1387,4.0
87344,563,1537,3.5
87345,563,1566,3.5
87346,563,1907,3.5
87347,563,1968,5.0
87348,563,2052,4.0
87349,563,2059,4.5
87350,563,2125,2.5
87351,563,2144,4.0
87352,563,2248,3.5
87353,563,2324,4.0
87354,563,2354,3.0
87355,563,2384,1.0
87356,563,2485,3.0
87357,563,2572,3.5
87358,563,2918,3.5
87359,563,2950,2.0
87360,563,3791,3.0
87361,563,3882,3.0
87362,563,3967,4.0
87363,563,3969,2.5
87364,563,4017,3.0
87365,563,4025,4.0
87366,563,4154,4.0
87367,563,4246,3.0
87368,563,4447,4.0
87369,563,4700,3.5
87370,563,5066,4.0
87371,563,5524,3.0
87372,563,5618,4.0
87373,563,5943,3.5
87374,563,5991,3.5
87375,563,6155,3.0
87376,563,6266,3.5
87377,563,6535,2.5
87378,563,6593,3.5
87379,563,6619,3.0
87380,563,6732,5.0
87381,563,6765,3.0
87382,563,6958,3.5
87383,563,7142,3.0
87384,563,7169,3.0
87385,563,7316,2.0
87386,563,7320,2.5
87387,563,7375,3.0
87388,563,7380,3.0
87389,563,7444,3.5
87390,563,7451,3.5
87391,563,8533,3.5
87392,563,8643,3.0
87393,563,8808,3.5
87394,563,8866,2.0
87395,563,8869,3.0
87396,563,31433,3.5
87397,563,32289,3.5
87398,563,32296,3.0
87399,563,33499,2.5
87400,563,33669,3.5
87401,563,33815,3.0
87402,563,33836,2.0
87403,563,40629,4.0
87404,563,40815,3.5
87405,563,42732,3.5
87406,563,43930,3.0
87407,563,44225,3.0
87408,563,45221,3.0
87409,563,45720,4.0
87410,563,46578,2.5
87411,563,47122,2.5
87412,563,47382,4.0
87413,563,47516,2.0
87414,563,47518,2.5
87415,563,49286,3.5
87416,563,50802,2.5
87417,563,50954,1.0
87418,563,52287,3.5
87419,563,52975,3.5
87420,563,53466,3.0
87421,563,53974,3.0
87422,563,54734,1.5
87423,563,55250,3.5
87424,563,55451,3.5
87425,563,56367,3.0
87426,563,56941,3.0
87427,563,56949,3.0
87428,563,58154,3.5
87429,563,58347,2.0
87430,563,58998,2.5
87431,563,59258,2.0
87432,563,59333,3.0
87433,563,60397,3.5
87434,563,61071,2.5
87435,563,61250,1.5
87436,563,62718,2.5
87437,563,63992,1.0
87438,563,65585,3.5
87439,563,68135,2.5
87440,563,68954,3.5
87441,563,69122,2.5
87442,563,69606,3.5
87443,563,70183,3.5
87444,563,70293,3.5
87445,563,70599,3.5
87446,563,70932,2.0
87447,563,71668,3.0
87448,563,72407,2.5
87449,563,72641,4.0
87450,563,72737,4.0
87451,563,72919,3.0
87452,563,74154,3.0
87453,563,74324,4.0
87454,563,74450,2.0
87455,563,74688,3.5
87456,563,74868,3.5
87457,563,75805,3.0
87458,563,77414,3.5
87459,563,78264,3.0
87460,563,78316,3.5
87461,563,78772,3.0
87462,563,80241,3.0
87463,563,80549,3.5
87464,563,80551,3.5
87465,563,80858,3.5
87466,563,80860,3.5
87467,563,81591,4.0
87468,563,81784,2.5
87469,563,81845,4.0
87470,563,82152,3.5
87471,563,84374,2.5
87472,563,85056,3.5
87473,563,85397,3.0
87474,563,86548,3.5
87475,563,86833,4.0
87476,563,86882,4.0
87477,563,88163,3.5
87478,563,88405,3.0
87479,563,88785,3.0
87480,563,88810,4.0
87481,563,90343,3.0
87482,563,90524,3.5
87483,563,91104,1.5
87484,563,91500,3.5
87485,563,91628,2.5
87486,563,92259,3.5
87487,563,94325,4.0
87488,563,95199,3.0
87489,563,95307,4.0
87490,563,95441,4.0
87491,563,96821,4.0
87492,563,96975,3.5
87493,563,97921,3.5
87494,563,98203,1.0
87495,563,100527,4.0
87496,563,101612,3.0
87497,563,104863,3.5
87498,563,104906,4.0
87499,563,105844,4.0
87500,563,106100,3.5
87501,563,106487,3.5
87502,563,106920,3.0
87503,563,107141,4.0
87504,563,108190,3.5
87505,563,109483,3.5
87506,563,109895,2.5
87507,563,110771,3.0
87508,563,111113,3.0
87509,563,111617,3.5
87510,563,111659,3.5
87511,563,112552,4.5
87512,563,112788,3.0
87513,563,114601,3.5
87514,563,114662,3.5
87515,563,114762,3.5
87516,563,115667,3.5
87517,563,117176,3.5
87518,563,117529,3.5
87519,563,118900,3.5
87520,563,118997,4.0
87521,563,119145,4.0
87522,563,126548,3.0
87523,563,128832,3.5
87524,563,129354,3.0
87525,563,132660,3.5
87526,563,134368,4.5
87527,563,134393,4.5
87528,563,134853,4.0
87529,563,135887,3.5
87530,563,139747,3.5
89848,583,39,5.0
89849,583,104,3.0
89850,583,216,4.0
89851,583,239,4.5
89852,583,296,4.0
89853,583,317,4.0
89854,583,356,4.0
89855,583,588,3.5
89856,583,593,2.5
89857,583,594,2.0
89858,583,595,4.0
89859,583,1088,3.5
89860,583,1380,3.0
89861,583,1688,3.0
89862,583,1721,4.0
89863,583,1732,3.5
89864,583,1777,3.5
89865,583,1907,4.0
89866,583,2059,2.5
89867,583,2485,2.0
89868,583,2541,3.5
89869,583,2572,5.0
89870,583,2687,3.0
89871,583,2694,3.5
89872,583,2706,3.0
89873,583,3882,3.5
89874,583,3988,4.0
89875,583,4016,4.0
89876,583,4306,3.0
89877,583,5620,4.0
89878,583,6188,3.0
89879,583,6619,3.0
89880,583,6942,3.5
89881,583,7293,4.0
89882,583,7451,3.0
89883,583,8533,2.0
89884,583,31685,2.0
89885,583,35836,3.0
89886,583,44193,3.5
89887,583,46578,3.0
89888,583,60756,3.0
89889,583,63131,2.5
89890,583,64969,3.0
89891,583,69122,3.0
89892,583,71520,0.5
89893,583,71535,3.0
89894,583,76093,4.0
89895,583,80549,4.0
89896,583,88405,3.0
89897,583,96588,4.0
89898,583,99007,3.0
89899,583,99117,2.0
89900,583,106696,3.0
89901,583,117590,2.5
89902,583,133419,4.0
89903,583,149354,4.0
