col_weight,r,RMSE
0.5200000000000002,9,0.8779677424398502
0.5200000000000002,10,0.8784206944700261
0.5200000000000002,11,0.8788320090060299
0.5200000000000002,12,0.8787020279627649
0.5200000000000002,13,0.8782233339727891
0.5200000000000002,14,0.8782373629445893
0.5200000000000002,15,0.8787672464422496
0.5200000000000002,16,0.8775717038892598
0.5200000000000002,17,0.8787998666125313
0.5200000000000002,18,0.8788584611677092
0.5200000000000002,19,0.8789255333122419
0.5200000000000002,20,0.8798920166130382
0.5200000000000002,25,0.8797492506894945
0.5200000000000002,30,0.8799015034970702
0.5200000000000002,35,0.8797398698307297
0.5200000000000002,40,0.8795548694997959
0.5200000000000002,45,0.8809846634963995
0.5200000000000002,50,0.8806943812586662
0.5300000000000002,5,0.8810587289064619
0.5300000000000002,6,0.8813400696488832
0.5300000000000002,7,0.8798040846898142
0.5300000000000002,8,0.879475883956393
0.5300000000000002,9,0.8787719661547568
0.5300000000000002,10,0.8793708107588905
0.5300000000000002,11,0.8791508271695773
0.5300000000000002,12,0.8787799853867228
0.5300000000000002,13,0.8785576357040621
0.5300000000000002,14,0.8797461876528166
0.5300000000000002,15,0.8801258279462097
0.5300000000000002,16,0.8785312838172437
0.5300000000000002,17,0.8791301875559879
0.5300000000000002,18,0.8790469379399141
0.5300000000000002,19,0.8792990294439368
0.5300000000000002,20,0.8794593278858557
0.5300000000000002,25,0.8806776153756551
0.5300000000000002,30,0.8805150065346451
0.5300000000000002,35,0.8798456880551223
0.5300000000000002,40,0.8809770289405315
0.5300000000000002,45,0.8804125067626157
0.5300000000000002,50,0.881580830576714
0.5400000000000003,5,0.8814597123374929
0.5400000000000003,6,0.8814592540658416
0.5400000000000003,7,0.8806392980190826
0.5400000000000003,8,0.8805515909293997
0.5400000000000003,9,0.8795105528079286
0.5400000000000003,10,0.8806735523920793
0.5400000000000003,11,0.879627400131361
0.5400000000000003,12,0.8792093037689044
0.5400000000000003,13,0.8793939116144323
0.5400000000000003,14,0.8793311355828181
0.5400000000000003,15,0.8796741588351333
0.5400000000000003,16,0.8790705300219871
0.5400000000000003,17,0.879418865159356
0.5400000000000003,18,0.8797873526155237
0.5400000000000003,19,0.8802156497321098
0.5400000000000003,20,0.8810457435595253
0.5400000000000003,25,0.8810073559235874
0.5400000000000003,30,0.8815560524564909
0.5400000000000003,35,0.8802387598922584
0.5400000000000003,40,0.8813088217918551
0.5400000000000003,45,0.8809145199165377
0.5400000000000003,50,0.8826499465389349
0.5500000000000003,5,0.8823898180937658
0.5500000000000003,6,0.882308898667572
0.5500000000000003,7,0.8809038639611178
0.5500000000000003,8,0.8809146065585175
0.5500000000000003,9,0.8798629138415792
0.5500000000000003,10,0.8803856138271465
0.5500000000000003,11,0.8805773583088093
0.5500000000000003,12,0.8802371110087926
0.5500000000000003,13,0.8799232778205744
0.5500000000000003,14,0.8801256531869786
0.5500000000000003,15,0.8803927905906259
0.5500000000000003,16,0.880267415518299
0.5500000000000003,17,0.8812262748055407
0.5500000000000003,18,0.8798555487252435
0.5500000000000003,19,0.8806362338424191
0.5500000000000003,20,0.881123181729552
0.5500000000000003,25,0.8811648920516733
0.5500000000000003,30,0.8820362064431376
0.5500000000000003,35,0.882354358050581
0.5500000000000003,40,0.88243246071085
0.5500000000000003,45,0.881571453962488
0.5500000000000003,50,0.8820780683174096
0.5600000000000003,5,0.8829285454206862
0.5600000000000003,6,0.8827319061104891
0.5600000000000003,7,0.8819473720327842
0.5600000000000003,8,0.8815751214311071
0.5600000000000003,9,0.8806160556700731
0.5600000000000003,10,0.8813977395843363
0.5600000000000003,11,0.8808604938976351
0.5600000000000003,12,0.8806477578980063
0.5600000000000003,13,0.8804120293925546
0.5600000000000003,14,0.8809776630761735
0.5600000000000003,15,0.8812054205294763
0.5600000000000003,16,0.8805465377701885
0.5600000000000003,17,0.8814577464756865
0.5600000000000003,18,0.8813479410418069
0.5600000000000003,19,0.8808048813514633
0.5600000000000003,20,0.8811611770741204
0.5600000000000003,25,0.8813113937025573
0.5600000000000003,30,0.8819611369341894
0.5600000000000003,35,0.8825937811868548
0.5600000000000003,40,0.8820464244809713
0.5600000000000003,45,0.8836776432495643
0.5600000000000003,50,0.8834072430670085
0.5700000000000003,5,0.8835249901253873
0.5700000000000003,6,0.8836202497996423
0.5700000000000003,7,0.8822154101363852
0.5700000000000003,8,0.8821406449265266
0.5700000000000003,9,0.8811877489420257
0.5700000000000003,10,0.8818938606152383
0.5700000000000003,11,0.882000961464916
0.5700000000000003,12,0.8813066009699217
0.5700000000000003,13,0.8810378040734146
0.5700000000000003,14,0.8817136919101979
0.5700000000000003,15,0.8812891792958586
0.5700000000000003,16,0.8809074659826762
0.5700000000000003,17,0.8811688434278899
0.5700000000000003,18,0.8821135440933088
0.5700000000000003,19,0.8822726404557979
0.5700000000000003,20,0.8820025899900225
0.5700000000000003,25,0.8828694962778254
0.5700000000000003,30,0.8833643854414801
0.5700000000000003,35,0.8821657441382003
0.5700000000000003,40,0.8823284417067221
0.5700000000000003,45,0.8834843014006922
0.5700000000000003,50,0.8842034559668416
0.5800000000000003,5,0.8842671156029925
0.5800000000000003,6,0.8843834661963067
0.5800000000000003,7,0.8833110087591484
0.5800000000000003,8,0.8831831985944797
0.5800000000000003,9,0.8827052232793108
0.5800000000000003,10,0.8828957219270025
0.5800000000000003,11,0.8824671440690917
0.5800000000000003,12,0.8820055294271123
0.5800000000000003,13,0.8818824678978754
0.5800000000000003,14,0.8815570766543653
0.5800000000000003,15,0.882933582483069
0.5800000000000003,16,0.8821008762582851
0.5800000000000003,17,0.8827276169696996
0.5800000000000003,18,0.8824243813647789
0.5800000000000003,19,0.8815923274415872
0.5800000000000003,20,0.8827101074549218
0.5800000000000003,25,0.8842959586830503
0.5800000000000003,30,0.8844923525971848
0.5800000000000003,35,0.8825747810933132
0.5800000000000003,40,0.8835630835392457
0.5800000000000003,45,0.8837326078631431
0.5800000000000003,50,0.8852689685076616
0.5900000000000003,5,0.885125814216954
0.5900000000000003,6,0.8850128347011841
0.5900000000000003,7,0.8840592120084768
0.5900000000000003,8,0.8838412417492603
0.5900000000000003,9,0.8830039045968524
0.5900000000000003,10,0.8835637145175324
0.5900000000000003,11,0.883426801528216
0.5900000000000003,12,0.8830652437159602
0.5900000000000003,13,0.8828342986865765
0.5900000000000003,14,0.8831295763206137
0.5900000000000003,15,0.8833356898297019
0.5900000000000003,16,0.8824920898255832
0.5900000000000003,17,0.8828221407022833
0.5900000000000003,18,0.8834062193501715
0.5900000000000003,19,0.8838775447881542
0.5900000000000003,20,0.8832230754661855
0.5900000000000003,25,0.8833036822074277
0.5900000000000003,30,0.8829176648497175
0.5900000000000003,35,0.8834913786056844
0.5900000000000003,40,0.8844240025031894
0.5900000000000003,45,0.8839411387794662
0.5900000000000003,50,0.8857356514216821
0.6000000000000003,5,0.8858119642351427
0.6000000000000003,6,0.8858141226347473
0.6000000000000003,7,0.8849128220207454
0.6000000000000003,8,0.8844961798812264
0.6000000000000003,9,0.8834844987878543
0.6000000000000003,10,0.8840473221684582
0.6000000000000003,11,0.8842528037046146
0.6000000000000003,12,0.8837037468258011
0.6000000000000003,13,0.8835366544524341
0.6000000000000003,14,0.8834718618167847
0.6000000000000003,15,0.884036663735573
0.6000000000000003,16,0.8827715335465943
0.6000000000000003,17,0.8844192951727733
0.6000000000000003,18,0.8838107041338703
0.6000000000000003,19,0.8847210563194363
0.6000000000000003,20,0.884166902537329
0.6000000000000003,25,0.8849263194605146
0.6000000000000003,30,0.8859596031161829
0.6000000000000003,35,0.8844928510435189
0.6000000000000003,40,0.8847158404445399
0.6000000000000003,45,0.8852876861684812
0.6000000000000003,50,0.8860868031250768
